2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-27 22:06:59.266 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('1', '439023483', 'Suzanne Collins', '2008', 'The Hunger Games', '4.34', '4780653', 'https://images.gr-assets.com/books/1447303603m/2767052.jpg')
2019-06-27 22:06:59.326 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('2', '439554934', 'J.K. Rowling, Mary GrandPré', '1997', 'Harry Potter and the Philosophers Stone', '4.44', '4602479', 'https://images.gr-assets.com/books/1474154022m/3.jpg')
2019-06-27 22:06:59.380 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('3', '316015849', 'Stephenie Meyer', '2005', 'Twilight', '3.57', '3866839', 'https://images.gr-assets.com/books/1361039443m/41865.jpg')
2019-06-27 22:06:59.456 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('4', '61120081', 'Harper Lee', '1960', 'To Kill a Mockingbird', '4.25', '3198671', 'https://images.gr-assets.com/books/1361975680m/2657.jpg')
2019-06-27 22:06:59.511 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('5', '743273567', 'F. Scott Fitzgerald', '1925', 'The Great Gatsby', '3.89', '2683664', 'https://images.gr-assets.com/books/1490528560m/4671.jpg')
2019-06-27 22:06:59.565 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('6', '525478817', 'John Green', '2012', 'The Fault in Our Stars', '4.26', '2346404', 'https://images.gr-assets.com/books/1360206420m/11870085.jpg')
2019-06-27 22:06:59.621 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('7', '618260307', 'J.R.R. Tolkien', '1937', 'The Hobbit or There and Back Again', '4.25', '2071616', 'https://images.gr-assets.com/books/1372847500m/5907.jpg')
2019-06-27 22:06:59.680 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('8', '316769177', 'J.D. Salinger', '1951', 'The Catcher in the Rye', '3.79', '2044241', 'https://images.gr-assets.com/books/1398034300m/5107.jpg')
2019-06-27 22:06:59.749 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('9', '1416524797', 'Dan Brown', '2000', 'Angels & Demons ', '3.85', '2001311', 'https://images.gr-assets.com/books/1303390735m/960.jpg')
2019-06-27 22:06:59.810 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('10', '679783261', 'Jane Austen', '1813', 'Pride and Prejudice', '4.24', '2035490', 'https://images.gr-assets.com/books/1320399351m/1885.jpg')
2019-06-27 22:06:59.873 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('11', '1594480001', 'Khaled Hosseini', '2003', 'The Kite Runner ', '4.26', '1813044', 'https://images.gr-assets.com/books/1484565687m/77203.jpg')
2019-06-27 22:06:59.929 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('12', '62024035', 'Veronica Roth', '2011', 'Divergent', '4.24', '1903563', 'https://images.gr-assets.com/books/1328559506m/13335037.jpg')
2019-06-27 22:06:59.989 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('13', '451524934', 'George Orwell, Erich Fromm, Celâl Üster', '1949', 'Nineteen Eighty-Four', '4.14', '1956832', 'https://images.gr-assets.com/books/1348990566m/5470.jpg')
2019-06-27 22:07:00.043 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('14', '452284244', 'George Orwell', '1945', 'Animal Farm: A Fairy Story', '3.87', '1881700', 'https://images.gr-assets.com/books/1424037542m/7613.jpg')
2019-06-27 22:07:00.097 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('15', '553296981', 'Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday', '1947', 'Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944', '4.1', '1972666', 'https://images.gr-assets.com/books/1358276407m/48855.jpg')
2019-06-27 22:07:00.159 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('16', '307269752', 'Stieg Larsson, Reg Keeland', '2005', 'Män som hatar kvinnor', '4.11', '1808403', 'https://images.gr-assets.com/books/1327868566m/2429135.jpg')
2019-06-27 22:07:00.212 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('17', '439023491', 'Suzanne Collins', '2009', 'Catching Fire', '4.3', '1831039', 'https://images.gr-assets.com/books/1358273780m/6148028.jpg')
2019-06-27 22:07:00.273 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('18', '043965548X', 'J.K. Rowling, Mary GrandPré, Rufus Beck', '1999', 'Harry Potter and the Prisoner of Azkaban', '4.53', '1832823', 'https://images.gr-assets.com/books/1499277281m/5.jpg')
2019-06-27 22:07:00.363 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('19', '618346252', 'J.R.R. Tolkien', '1954', ' The Fellowship of the Ring', '4.34', '1766803', 'https://images.gr-assets.com/books/1298411339m/34.jpg')
2019-06-27 22:07:00.447 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('20', '439023513', 'Suzanne Collins', '2010', 'Mockingjay', '4.03', '1719760', 'https://images.gr-assets.com/books/1358275419m/7260188.jpg')
2019-06-27 22:07:00.511 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('21', '439358078', 'J.K. Rowling, Mary GrandPré', '2003', 'Harry Potter and the Order of the Phoenix', '4.46', '1735368', 'https://images.gr-assets.com/books/1387141547m/2.jpg')
2019-06-27 22:07:00.600 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('22', '316166685', 'Alice Sebold', '2002', 'The Lovely Bones', '3.77', '1605173', 'https://images.gr-assets.com/books/1457810586m/12232938.jpg')
2019-06-27 22:07:00.658 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('23', '439064864', 'J.K. Rowling, Mary GrandPré', '1998', 'Harry Potter and the Chamber of Secrets', '4.37', '1779331', 'https://images.gr-assets.com/books/1474169725m/15881.jpg')
2019-06-27 22:07:00.711 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('24', '439139600', 'J.K. Rowling, Mary GrandPré', '2000', 'Harry Potter and the Goblet of Fire', '4.53', '1753043', 'https://images.gr-assets.com/books/1361482611m/6.jpg')
2019-06-27 22:07:00.768 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('25', '545010225', 'J.K. Rowling, Mary GrandPré', '2007', 'Harry Potter and the Deathly Hallows', '4.61', '1746574', 'https://images.gr-assets.com/books/1474171184m/136251.jpg')
2019-06-27 22:07:00.835 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('26', '307277674', 'Dan Brown', '2003', 'The Da Vinci Code', '3.79', '1447148', 'https://images.gr-assets.com/books/1303252999m/968.jpg')
2019-06-27 22:07:00.915 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('27', '439785960', 'J.K. Rowling, Mary GrandPré', '2005', 'Harry Potter and the Half-Blood Prince', '4.54', '1678823', 'https://images.gr-assets.com/books/1361039191m/1.jpg')
2019-06-27 22:07:00.977 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('28', '140283331', 'William Golding', '1954', 'Lord of the Flies ', '3.64', '1605019', 'https://images.gr-assets.com/books/1327869409m/7624.jpg')
2019-06-27 22:07:01.031 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('29', '743477111', 'William Shakespeare, Robert           Jackson', '1595', 'An Excellent conceited Tragedie of Romeo and Juliet', '3.73', '1628519', 'https://images.gr-assets.com/books/1327872146m/18135.jpg')
2019-06-27 22:07:01.093 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('30', '297859382', 'Gillian Flynn', '2012', 'Gone Girl', '4.03', '512475', 'https://images.gr-assets.com/books/1339602131m/8442457.jpg')
2019-06-27 22:07:01.149 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('31', '399155341', 'Kathryn Stockett', '2009', 'The Help', '4.45', '1531753', 'https://images.gr-assets.com/books/1346100365m/4667024.jpg')
2019-06-27 22:07:01.204 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('32', '142000671', 'John Steinbeck', '1937', 'Of Mice and Men ', '3.84', '1467496', 'https://images.gr-assets.com/books/1437235233m/890.jpg')
2019-06-27 22:07:01.265 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('33', '739326228', 'Arthur Golden', '1997', 'Memoirs of a Geisha', '4.08', '1300209', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 22:07:01.321 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('34', '1612130291', 'E.L. James', '2011', 'Fifty Shades of Grey', '3.67', '1338493', 'https://images.gr-assets.com/books/1385207843m/10818853.jpg')
2019-06-27 22:07:01.387 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('35', '61122416', 'Paulo Coelho, Alan R. Clarke', '1988', 'O Alquimista', '3.82', '1299566', 'https://images.gr-assets.com/books/1483412266m/865.jpg')
2019-06-27 22:07:01.451 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('36', '385732554', 'Lois Lowry', '1993', 'The Giver', '4.12', '1296825', 'https://images.gr-assets.com/books/1342493368m/3636.jpg')
2019-06-27 22:07:01.506 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('37', '60764899', 'C.S. Lewis', '1950', 'The Lion, the Witch and the Wardrobe', '4.19', '1531800', 'https://images.gr-assets.com/books/1353029077m/100915.jpg')
2019-06-27 22:07:01.561 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('38', '965818675', 'Audrey Niffenegger', '2003', 'The Time Travelers Wife', '3.95', '746287', 'https://images.gr-assets.com/books/1437728815m/14050.jpg')
2019-06-27 22:07:01.620 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('39', '553588486', 'George R.R. Martin', '1996', 'A Game of Thrones', '4.45', '1319204', 'https://images.gr-assets.com/books/1436732693m/13496.jpg')
2019-06-27 22:07:01.678 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('40', '143038419', 'Elizabeth Gilbert', '2006', 'Eat, pray, love: one womans search for everything across Italy, India and Indonesia', '3.51', '1181647', 'https://images.gr-assets.com/books/1503066414m/19501.jpg')
2019-06-27 22:07:01.740 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('41', '786838655', 'Rick Riordan', '2005', 'The Lightning Thief', '4.23', '1366265', 'https://images.gr-assets.com/books/1400602609m/28187.jpg')
2019-06-27 22:07:01.795 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('42', '451529308', 'Louisa May Alcott', '1868', 'Little Women', '4.04', '1257121', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 22:07:01.851 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('43', '142437204', 'Charlotte Brontë, Michael Mason', '1847', 'Jane Eyre', '4.1', '1198557', 'https://images.gr-assets.com/books/1327867269m/10210.jpg')
2019-06-27 22:07:01.927 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('44', '553816713', 'Nicholas Sparks', '1996', 'The Notebook', '4.06', '1053403', 'https://images.gr-assets.com/books/1385738917m/15931.jpg')
2019-06-27 22:07:01.991 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('45', '770430074', 'Yann Martel', '2001', 'Life of Pi', '3.88', '1003228', 'https://images.gr-assets.com/books/1320562005m/4214.jpg')
2019-06-27 22:07:02.350 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('46', '1565125606', 'Sara Gruen', '2006', 'Water for Elephants', '4.07', '1068146', 'https://images.gr-assets.com/books/1494428973m/43641.jpg')
2019-06-27 22:07:02.408 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('47', '375831002', 'Markus Zusak', '2005', 'The Book Thief', '4.36', '1159741', 'https://images.gr-assets.com/books/1390053681m/19063.jpg')
2019-06-27 22:07:02.471 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('48', '307347974', 'Ray Bradbury', '1953', 'Fahrenheit 451', '3.97', '570498', 'https://images.gr-assets.com/books/1351643740m/4381.jpg')
2019-06-27 22:07:02.535 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('49', '316160199', 'Stephenie Meyer', '2006', 'New Moon (Twilight, #2)', '3.52', '1149630', 'https://images.gr-assets.com/books/1361039440m/49041.jpg')
2019-06-27 22:07:02.594 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('50', '60513039', 'Shel Silverstein', '1974', 'Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein', '4.29', '1016888', 'https://images.gr-assets.com/books/1168052448m/30119.jpg')
2019-06-27 22:07:02.653 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('51', '1416914285', 'Cassandra Clare', '2007', 'City of Bones', '4.12', '1154031', 'https://images.gr-assets.com/books/1432730315m/256683.jpg')
2019-06-27 22:07:02.709 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('52', '316160202', 'Stephenie Meyer', '2007', 'Eclipse', '3.69', '1134511', 'https://images.gr-assets.com/books/1361038355m/428263.jpg')
2019-06-27 22:07:02.772 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('53', '375826696', 'Christopher Paolini', '2002', 'Eragon', '3.86', '1104021', 'https://images.gr-assets.com/books/1366212852m/113436.jpg')
2019-06-27 22:07:02.831 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('54', '345391802', 'Douglas Adams', '1979', 'The Hitchhikers Guide to the Galaxy', '4.2', '936782', 'https://images.gr-assets.com/books/1327656754m/11.jpg')
2019-06-27 22:07:02.884 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('55', '60929871', 'Aldous Huxley', '1932', 'Brave New World', '3.97', '1022601', 'https://images.gr-assets.com/books/1487389574m/5129.jpg')
2019-06-27 22:07:02.940 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('56', '031606792X', 'Stephenie Meyer', '2008', 'Breaking Dawn', '3.7', '1070245', 'https://images.gr-assets.com/books/1361039438m/1162543.jpg')
2019-06-27 22:07:03.019 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('57', '142001740', 'Sue Monk Kidd', '2001', 'The Secret Life of Bees', '4.01', '916189', 'https://images.gr-assets.com/books/1473454532m/37435.jpg')
2019-06-27 22:07:03.079 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('58', '142437174', 'Mark Twain, John Seelye, Guy Cardwell', '1884', 'The Adventures of Huckleberry Finn', '3.8', '953758', 'https://images.gr-assets.com/books/1405973850m/2956.jpg')
2019-06-27 22:07:03.137 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('59', '64410935', 'E.B. White, Garth Williams, Rosemary Wells', '1952', 'Charlottes Web', '4.15', '1064521', 'https://images.gr-assets.com/books/1439632243m/24178.jpg')
2019-06-27 22:07:03.198 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('60', '1400032717', 'Mark Haddon', '2003', 'The Curious Incident of the Dog in the Night-Time', '3.85', '867553', 'https://images.gr-assets.com/books/1479863624m/1618.jpg')
2019-06-27 22:07:03.262 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('61', '1594633665', 'Paula Hawkins', '2015', 'The Girl on the Train', '3.88', '1008778', 'https://images.gr-assets.com/books/1490903702m/22557272.jpg')
2019-06-27 22:07:03.321 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('62', '679879242', 'Philip Pullman', '1995', 'Northern Lights', '3.94', '953970', 'https://images.gr-assets.com/books/1451271747m/119322.jpg')
2019-06-27 22:07:03.383 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('63', '393978893', 'Emily Brontë, Richard J. Dunn', '1847', 'Wuthering Heights', '3.82', '899195', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 22:07:03.443 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('64', '743454537', 'Jodi Picoult', '2004', 'My Sisters Keeper', '4.06', '863879', 'https://images.gr-assets.com/books/1369504683m/10917.jpg')
2019-06-27 22:07:03.515 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('65', '385333846', 'Kurt Vonnegut Jr.', '1969', 'Slaughterhouse-Five, or The Childrens Crusade: A Duty-Dance with Death ', '4.06', '846488', 'https://images.gr-assets.com/books/1440319389m/4981.jpg')
2019-06-27 22:07:03.575 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('66', '446675539', 'Margaret Mitchell', '1936', 'Gone with the Wind', '4.28', '873981', 'https://images.gr-assets.com/books/1328025229m/18405.jpg')
2019-06-27 22:07:03.636 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('67', '1594489505', 'Khaled Hosseini', '2007', 'A Thousand Splendid Suns', '4.34', '818742', 'https://images.gr-assets.com/books/1345958969m/128029.jpg')
2019-06-27 22:07:03.693 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('68', '671027344', 'Stephen Chbosky', '1999', 'The Perks of Being a Wallflower', '4.21', '888806', 'https://images.gr-assets.com/books/1167352178m/22628.jpg')
2019-06-27 22:07:03.751 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('69', '7442912', 'Veronica Roth', '2012', 'Insurgent', '4.07', '836362', 'https://images.gr-assets.com/books/1325667729m/11735983.jpg')
2019-06-27 22:07:03.807 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('70', '812550706', 'Orson Scott Card', '1985', 'Enders Game', '4.3', '813439', 'https://images.gr-assets.com/books/1408303130m/375802.jpg')
